image_id,target,freq,entropy,surprisal,prob_target,response,acc
0.jpg,Year,0.0012620344886189,2.7116546630859375,1.0068820841382389,0.36535635590553284,Year,1
1.jpg,Old,0.0007777010774164,1.7669429779052734,3.895577911774292,0.020331621170043945,old,0
2.jpg,Bottle,5.147772256208681e-05,1.4141650199890137,1.4471844301969365,0.2352316677570343,Rattle,0
3.jpg,Message,0.0001383809746292,0.6705721616744995,0.08971516268323336,0.9141915440559387,Message,1
4.jpg,Angela,1.4530002336072889e-05,0.4250359833240509,0.0756090445001207,0.9271786212921143,Angela,1
5.jpg,Erdmann,1.826628865106306e-07,0.6645506024360657,3.728627348353248,0.024025792255997658,Ferdinand,0
6.jpg,never,0.0011250373237359,1.4679595232009888,0.18503314035372304,0.8310767412185669,never,1
7.jpg,knew,0.0002186419399142,0.8966902494430542,1.554627843097958,0.21126799285411835,know,0
8.jpg,her,0.0027676194925853,2.9738993644714355,2.239713000428253,0.10648906230926514,hero,0
9.jpg,grandfather,2.4078289585492212e-05,0.809410035610199,0.12020477433881224,0.8867388367652893,grandfather,1
10.jpg,He,0.006780667756834,3.081238269805908,3.0747251719693374,0.04620232433080673,Hope,0
11.jpg,died,0.0002186419399142,1.6799659729003906,0.3213645167950418,0.7251588702201843,died,1
12.jpg,in,0.0257388612810434,0.8567290902137756,0.11221133644616563,0.8938553333282471,in,1
13.jpg,six,0.000269842900527,1.8902523517608643,7.800391718033014,0.0004095745098311454,civil,0
14.jpg,years,0.0012620344886189,0.21950438618659973,0.023689122207664056,0.9765892624855042,years,1
15.jpg,before,0.001177622094095,1.142229676246643,0.1326738622416212,0.8757506608963013,before,1
16.jpg,she,0.0025185337382526,3.33270263671875,2.5267700548491527,0.07991673052310944,shop,0
17.jpg,was,0.0091469824229944,1.572131872177124,0.3262121252705657,0.721652090549469,was,1
18.jpg,born,0.0001702085987939,1.675797700881958,0.42046542847851404,0.6567410826683044,born,1
19.jpg,But,0.0059088676166696,2.5605955123901367,3.821619201771858,0.021892324090003967,Riot,0
20.jpg,on,0.0112503732373592,1.7964212894439697,0.2859457477133393,0.7513033747673035,on,1
21.jpg,Tuesday,5.908867616669641e-05,0.32122159004211426,0.05289814719319191,0.9484766125679016,Tuesday,1
22.jpg,April,0.0002144905106753,0.15381860733032227,0.01399724958605997,0.9861002564430237,April,1
23.jpg,described,0.0001383809746292,0.7546305656433105,0.20619383284427145,0.8136753439903259,described,1
24.jpg,the,0.0743105833759156,2.9769482612609863,1.7120391095722773,0.18049736320972443,three,0
25.jpg,extraordinary,3.1689243190101826e-05,0.4100888967514038,0.07533772992148134,0.9274302124977112,extraordinary,1
26.jpg,moment,0.0002407828958549,0.5544315576553345,0.06511877775140903,0.9369561672210693,moment,1
27.jpg,when,0.0032381148063248,0.3850856423377991,0.0511852715092062,0.9501026272773743,when,1
28.jpg,received,0.0002006524132124,0.8328229188919067,0.14408383123930424,0.8658151626586914,received,1
29.jpg,a,0.0316892431901018,5.631458282470703,4.408137076667553,0.012177843600511551,two,0
30.jpg,message,0.0001383809746292,1.564051628112793,0.24645183607825952,0.7815690040588379,message,1
31.jpg,bottle,5.147772256208681e-05,0.43107742071151733,0.05818540311909963,0.9434750080108643,bottle,1
32.jpg,after,0.0017851145727175,0.290921688079834,0.02729414670233945,0.9730749726295471,after,1
33.jpg,he,0.006780667756834,3.779548406600952,3.5832288251322835,0.027785837650299072,hope,0
34.jpg,had,0.0029613528570662,1.6704838275909424,3.232797226647114,0.03944700211286545,bad,0
35.jpg,lobbed,3.390333878417007e-07,2.9751899242401123,0.5484908091624552,0.5778211951255798,lobbed,1
36.jpg,it,0.0123297448394675,4.306616306304932,1.1722496003604914,0.30966952443122864,it,1
37.jpg,into,0.0017851145727175,1.6757532358169556,0.2434263437197633,0.7839372158050537,into,1
38.jpg,Baltic,5.14777225620868e-06,0.41290679574012756,0.055413562959947385,0.9460937976837158,Baltic,1
39.jpg,Sea,0.0001591381208236,1.565873622894287,0.4364189733521875,0.6463468670845032,Sea,1
40.jpg,Thought,0.0005383019913078,0.13807189464569092,0.016755823268552062,0.9833837747573853,Thought,1
41.jpg,to,0.0372244821752724,1.456359624862671,2.5454091752183894,0.07844094932079315,too,0
42.jpg,be,0.0085381061346256,3.706827402114868,3.914200594011133,0.019956495612859726,hope,0
43.jpg,world,0.0010738363631231,0.5559410452842712,0.08124310047628219,0.9219695329666138,world,1
44.jpg,s,0.0010018782563158,3.982461452484131,7.167082906441194,0.0007715701940469444,cat,0
45.jpg,oldest,2.4078289585492212e-05,1.7661172151565552,0.24633859222473461,0.7816575169563293,oldest,1
46.jpg,presented,7.777010774164726e-05,1.4131461381912231,0.2148100138802752,0.8066946864128113,presented,1
47.jpg,by,0.0063240105405574,4.059769153594971,2.70631570602862,0.0667824000120163,boy,0
48.jpg,museum,7.098943998481325e-05,1.096993088722229,0.732709973204209,0.48060479760169983,Museum,0
49.jpg,that,0.014114859412185,1.3985331058502197,0.15608488210412627,0.8554865717887878,that,1
50.jpg,is,0.016190574031624,2.234572172164917,3.5383601694679743,0.02906094305217266,ice,0
51.jpg,now,0.0020895527169019,2.990750312805176,0.7241789113438691,0.48472240567207336,now,1
52.jpg,exhibiting,3.473362463194567e-06,0.4504517912864685,0.04961367907190202,0.9515969753265381,exhibiting,1
53.jpg,Germany,0.0001098744938556,0.43269282579421997,0.04703538231619424,0.9540536403656006,Germany,1
54.jpg,It,0.0123297448394675,3.179507255554199,8.741788283118169,0.00015976792201399803,Top,0
55.jpg,very,0.0013838097462926,0.5687563419342041,0.06281233546209027,0.9391196966171265,very,1
56.jpg,surprising,2.643076615418973e-05,0.9561915993690491,0.1530242899509594,0.8581088781356812,surprising,1
57.jpg,said,0.0014114859412185,0.8540217280387878,0.10213801601324515,0.9029049277305603,said,1
58.jpg,recalling,3.3211433911023743e-06,1.3675328493118286,0.4121599703339575,0.6622183322906494,recalling,1
59.jpg,how,0.0024078289585492,2.44695782661438,0.6247208249001562,0.5354108810424805,how,1
60.jpg,found,0.0006628448684741,1.5548760890960693,0.1792810064958129,0.8358709812164307,found,1
61.jpg,out,0.0033211433911023,2.007843255996704,0.32201168530339375,0.7246897220611572,out,1
62.jpg,about,0.0034733624631945,0.31210148334503174,0.03998746554413254,0.9608014822006226,about,1
63.jpg,A,0.0316892431901018,4.25313138961792,1.334471166889934,0.2632973790168762,A,1
64.jpg,man,0.0009146982422994,1.457181453704834,0.20143460876480443,0.8175570368766785,man,1
65.jpg,stood,5.147772256208681e-05,0.5665607452392578,0.10098402583973964,0.9039474725723267,stood,1
66.jpg,at,0.0069328868289262,2.300377130508423,2.442847180060442,0.08691304177045822,cat,0
67.jpg,my,0.0051477722562086,1.1429814100265503,5.860448685550956,0.0028499646577984095,move,0
68.jpg,door,0.0001660571695551,0.807088315486908,0.09949868527182024,0.9052911400794983,door,1
69.jpg,and,0.0355639104797212,2.3592445850372314,1.0843277587626665,0.3381290137767792,and,1
70.jpg,told,0.0004801819819635,1.6888060569763184,0.24545763469091705,0.7823464274406433,told,1
