"","range","y_lower","y_upper","y","delta","language","predictor","psychometric"
"238",5.4,76.8046718370876,89.5701178737538,83.3920308559985,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"239",5.5,75.3561286778067,88.3317970136189,82.2126112982216,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"240",5.6,73.9028800533648,86.9076982163591,80.9465643810199,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"241",5.7,72.4489179328901,85.8428445978249,79.5882076090134,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"242",5.8,70.9980414792424,84.6976991783595,78.13162839857,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"243",5.9,69.5129798198151,83.3249250863583,76.5219026232612,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"244",6,67.8647334077957,81.4981976637584,74.5946403675371,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"245",6.1,65.9118763135783,80.1916073735039,72.1706225055692,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"246",6.2,63.2143327184422,78.1128200784752,69.0706299115294,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"247",6.3,59.4025638758158,74.7823511368645,65.1154434595891,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"248",6.4,54.889619618135,69.944761935804,60.12584402392,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"249",6.5,49.1520003845969,63.222310296619,53.9226124786938,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"250",6.6,42.2604931972513,54.2851081516037,46.3265389337325,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"251",6.7,33.3149146301736,42.9739874647683,37.1871251489492,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"252",6.8,21.9779338041673,32.1284475227515,26.4460951940988,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"253",6.9,9.56260046588236,19.3140516001234,14.0636523756322,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"254",7,-3.69444418277714,4.10371195785613,0,55.6662533119413,"EN","vmi_qwenzt","gaze_duration"
"255",0,20.9047214435913,44.5258407863052,31.5954360702518,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"256",0.1,20.8501019611833,43.054213655273,30.8555851893646,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"257",0.2,20.7958350073397,41.5866475308203,30.1180965556835,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"258",0.3,20.7422731106201,40.127203419522,29.38533241641,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"259",0.4,20.689768799591,38.6799423279579,28.6596550187514,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"260",0.5,20.5594903466238,37.2489252627133,27.9434266099158,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"261",0.6,20.4312368936729,35.8382132303572,27.2390094371046,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"262",0.7,20.3078201397643,34.4518672374818,26.5487657475276,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"263",0.8,20.1900462014072,33.0939482906531,25.8750577883859,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"264",0.9,20.0787211951062,31.7685173964537,25.2202478068846,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"265",1,19.9746512373656,30.479635561457,24.5866980502251,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"266",1.1,19.878642444707,29.2313637922577,23.9767707656276,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"267",1.2,19.7915009336244,28.0277630954267,23.3928282002866,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"268",1.3,19.7140328206185,26.8728944775198,22.8372326013933,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"269",1.4,19.6470442222146,25.7708189451579,22.3123462161819,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"270",1.5,19.5913412549144,24.7282948510458,21.8205312918417,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"271",1.6,19.1962803636223,23.7512837574842,21.3641500755756,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"272",1.7,18.6526625840085,22.8812194112726,20.9455648145857,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"273",1.8,18.1679590854216,22.2698002989592,20.5671377561003,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"274",1.9,17.750053006724,21.7245619368301,20.2312311472936,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"275",2,17.4026553157109,21.2993058291214,19.940207235393,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"276",2.1,17.1294769801423,21.0707956254944,19.6964282675921,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"277",2.2,16.9296873809358,20.9098087454507,19.5022564911039,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"278",2.3,16.7059820126993,20.7879933080361,19.3600541531195,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"279",2.4,16.5790491169605,20.7088009123073,19.2721835008663,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"280",2.5,16.5530961925051,20.7134719835789,19.2410067815337,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"281",2.6,16.6032673140843,20.7989141280519,19.2688862423333,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"282",2.7,16.7121652493956,20.8998652233955,19.3581841304651,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"283",2.8,16.941852151976,21.0311265180857,19.5112626908718,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"284",2.9,17.2908143068937,21.2534763685516,19.7264052717943,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"285",3,17.7341765138001,21.555036756771,19.9859802251704,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"286",3.1,18.2297037766319,21.953155370578,20.2684748545285,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"287",3.2,18.6474736780618,22.3908996005131,20.5523764633864,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"288",3.3,18.8468326997209,22.7913388891791,20.8161723552644,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"289",3.4,19.0383379124736,23.1190490270119,21.0383498336795,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"290",3.5,19.199441491361,23.3453373818285,21.1973962021817,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"291",3.6,19.2397885831172,23.441511321382,21.2717987642567,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"292",3.7,19.2624096239195,23.3788782134816,21.2400448234491,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"293",3.8,19.2597300281542,23.128748144322,21.0806236967276,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"294",3.9,19.21526074181,22.6777823902572,20.7833949098666,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"295",4,19.0563986967771,22.0640451001017,20.376290697455,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"296",4.1,18.3227786123979,21.3363470333942,19.8952030162012,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"297",4.2,17.4239125001141,20.7433694489572,19.3760238227947,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"298",4.3,16.5141760004224,20.3262201663559,18.8546450739728,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"299",4.4,15.6983471258099,19.9988538455392,18.3669587263117,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"300",4.5,15.0372275244877,19.7921113158529,17.9488567366452,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"301",4.6,14.5311187392489,19.6249286260208,17.6362310616392,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"302",4.7,14.2694797835712,19.5214440432728,17.4649736579622,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"303",4.8,14.3072317717396,19.7670614967458,17.4709764822612,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"304",4.9,14.6990540754359,20.2250162474281,17.6901314913459,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"305",5,15.4826628367337,20.8800797537644,18.1583306418677,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"306",5.1,15.703976788509,22.0034135003289,18.9036580494541,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"307",5.2,15.519333471217,22.9328443928355,19.2933310961734,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"308",5.3,13.1484416318677,21.4380529129359,17.5409299495666,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"309",5.4,7.58767263992536,15.211564116031,11.7439783405734,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"310",5.5,-2.70823855432655,2.19263999540443,0,7.13522477942559,"ZH","vmi_qwenft","gaze_duration"
"311",0,60.437026307004,247.068069000748,180.410729095417,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"312",0.1,59.9673135164084,242.535085716594,177.33737411583,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"313",0.2,59.4976007257993,238.002102432451,174.264019136245,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"314",0.3,59.0278879351756,233.469119148255,171.190664156621,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"315",0.4,58.5581751445522,228.93613586406,168.117309176997,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"316",0.5,58.0884623539036,224.403152579805,165.043954197327,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"317",0.6,57.6187495633092,219.870169295677,161.970599217757,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"318",0.7,57.1490367727001,215.337186011534,158.897244238172,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"319",0.8,56.6793239820717,210.804202727313,155.82388925853,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"320",0.9,56.2096111914683,206.271219443167,152.750534278945,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"321",1,55.7398984008463,201.957609518065,149.677179299324,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"322",1.1,55.2701856102275,197.657464944457,146.60382431971,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"323",1.2,54.8004728195907,193.357320370804,143.530469340062,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"324",1.3,54.3307600289762,189.057175797209,140.457114360458,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"325",1.4,53.8610472383677,184.757031223624,137.383759380863,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"326",1.5,53.3913344477502,180.456886650016,134.31040440125,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"327",1.6,52.9216216571299,176.156742076404,131.237049421634,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"328",1.7,52.451875801336,171.856669998559,128.163739736801,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"329",1.8,51.9815394728884,167.557892538487,125.091238918922,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"330",1.9,51.5096359348517,163.262551202686,122.020884964339,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"331",2,51.035176717063,158.972813222844,118.954031942286,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"332",2.1,50.5571733493483,154.690845830628,115.892033921979,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"333",2.2,50.0746373615761,150.418816257801,112.836244972713,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"334",2.3,49.5865802835214,146.158891735927,109.788019163619,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"335",2.4,48.7526111206138,141.913239496891,106.74871056409,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"336",2.5,47.9091316291001,137.684026772193,103.719673243207,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"337",2.6,47.0637992750994,133.473420793776,100.702261270407,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"338",2.7,46.2163982451982,129.283588792962,97.6978287146333,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"339",2.8,45.3667127263199,125.116698001837,94.7077296454368,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"340",2.9,44.5145269051227,120.974915651929,91.7333181319199,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"341",3,43.659624968311,116.860408974828,88.7759482432409,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"342",3.1,42.8017911026982,112.775345202395,85.8369740487673,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"343",3.2,41.9408094950195,108.721891566289,82.9177496177122,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"344",3.3,41.0764643320121,104.702215298185,80.0196290192987,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"345",3.4,40.2085398004242,100.718483629794,77.1439663227773,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"346",3.5,39.3368200869498,96.7728637927383,74.2921155973223,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"347",3.6,38.4610893783828,92.8675230187125,71.4654309121904,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"348",3.7,37.5811318615071,89.0046285395923,68.6652663367482,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"349",3.8,36.696731722998,85.1863475869233,65.8929759401151,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"350",3.9,35.8076731496047,81.4148473923492,63.1499137914994,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"351",4,34.913740328079,77.6922951876166,60.4374339601746,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"352",4.1,34.0147174451725,74.0208582044235,57.7568905153842,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"353",4.2,33.1103886877569,70.4027036747814,55.1096375266129,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"354",4.3,32.2005382423417,66.8399988297944,52.4970290626408,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"355",4.4,31.2849502958901,63.3349109017183,49.9204191931402,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"356",4.5,30.363409034934,59.8896071217196,47.3811619869389,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"357",4.6,29.4356986463479,56.5062547217921,44.8806115135114,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"358",4.7,28.1092325897787,53.1870209336356,42.420121842095,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"359",4.8,26.6013263979904,49.9340729891909,40.0010470421335,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"360",4.9,25.1371525760087,46.7495781194528,37.6247411822991,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"361",5,23.6231609936623,43.6357035569401,35.2925583324823,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"362",5.1,22.1561466964625,40.5946165325952,33.005852561342,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"363",5.2,20.7462650166816,38.0952270453629,30.7659779385107,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"364",5.3,19.0726643576151,35.7025837270602,28.5742885330171,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"365",5.4,17.3957003035508,33.3795542707644,26.4321384143891,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"366",5.5,15.4533759176348,31.089079767692,24.3408816514651,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"367",5.6,13.5652559159764,28.8320263755129,22.3018723136702,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"368",5.7,11.8249164417923,26.6092602519836,20.3164644705037,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"369",5.8,10.2360906940006,24.480619678367,18.3860121908277,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"370",5.9,8.80251187213299,22.4683394206448,16.5118695439936,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"371",6,7.52791317563138,20.4265521022535,14.6953905992898,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"372",6.1,6.41602780366632,18.3545648330289,12.937929425768,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"373",6.2,5.4705889560065,16.5692454435318,11.2408400929937,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"374",6.3,4.69532983170163,14.9301811297633,9.60547666991766,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"375",6.4,4.06824020683004,13.3014579754375,8.03319322611474,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"376",6.5,2.96083483024656,11.6304859574288,6.5253438303934,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"377",6.6,1.44389809148062,10.1236130881564,5.08328255232149,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"378",6.7,-0.327018532960928,8.84952546464494,3.70836346097978,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"379",6.8,-2.04767635656926,7.60430077507652,2.40194062562961,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"380",6.9,-3.71134228184895,7.1697139999926,1.16536811557656,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"381",7,-5.31691150403712,7.02126623911186,0,-29.7332480855318,"EN","vmi_qwenft","gaze_duration"
"382",0,24.3440618768318,30.4908072565829,27.0031453242468,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"383",0.1,24.0307325110804,29.948846292465,26.5984245746259,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"384",0.2,23.7179594593675,29.4075120878312,26.1942706550969,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"385",0.3,23.3855924674689,28.8674314021659,25.7912503957517,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"386",0.4,23.0200258314968,28.3292309949531,25.3899306266822,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"387",0.5,22.6569640706867,27.7935376256771,24.9908781779803,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"388",0.6,22.2970334038292,27.3325743789921,24.594659879738,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"389",0.7,21.9030712241415,26.9928371837327,24.2018425620471,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"390",0.8,21.4137800384706,26.6520482336042,23.8129930549996,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"391",0.9,20.9348688285329,26.310057277911,23.4286781886873,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"392",1,20.4676350912952,25.9667140659575,23.0494647932022,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"393",1.1,20.0133763237242,25.6218683470481,22.6759196986362,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"394",1.2,19.5733900227864,25.2753698704873,22.3086097350811,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"395",1.3,19.1489736854487,24.9270683855794,21.948101732629,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"396",1.4,18.7414248086775,24.5768136416288,21.5949625213716,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"397",1.5,18.3520408894397,24.2244553879401,21.249758931401,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"398",1.6,17.9821194247018,23.8884910647619,20.913057792809,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"399",1.7,17.6329579114306,23.6487381389255,20.5854259356875,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"400",1.8,17.3058538465927,23.4031515349675,20.2674301901284,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"401",1.9,17.0021047271547,23.1499113834931,19.9596373862237,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"402",2,16.7230080500833,22.8876168605974,19.6626143540652,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"403",2.1,16.4698613123452,22.6157914204161,19.3769279237448,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"404",2.2,16.2439620109071,22.3339585170849,19.1031449253546,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"405",2.3,16.0466076427356,22.0416416047395,18.8418321889863,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"406",2.4,15.8739362176891,21.7383641375156,18.5935565447318,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"407",2.5,15.6954462603589,21.423649569549,18.3588848226832,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"408",2.6,15.5451474094732,21.0970213549753,18.1383838529322,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"409",2.7,15.4223612593007,20.7580029479304,17.9326204655708,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"410",2.8,15.3252777192853,20.4959675229838,17.742161490691,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"411",2.9,15.2597104737093,20.2508890414469,17.5675737583845,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"412",3,15.2267851045168,19.9993927489205,17.4094240987434,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"413",3.1,15.2276271936522,19.7412573415776,17.2682793418595,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"414",3.2,15.168500365029,19.4762615155909,17.1447063178247,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"415",3.3,15.1304762674134,19.2041839671331,17.039271856731,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"416",3.4,15.1273142901453,18.9395478331009,16.9525427886703,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"417",3.5,15.1586787780484,18.8121909970393,16.8839370574203,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"418",3.6,15.195677428739,18.7564927797649,16.8230381110661,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"419",3.7,15.0397647996407,18.8253785276892,16.7544348068067,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"420",3.8,14.5806859530963,18.9092463888129,16.6626767432731,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"421",3.9,14.0731617834737,18.9290031866897,16.5323135190963,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"422",4,13.539709678512,18.8589214855136,16.3478947329073,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"423",4.1,12.9767115648685,18.6732738494784,16.0939699833372,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"424",4.2,12.3805493692001,18.3463328427778,15.7550888690169,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"425",4.3,11.7476050181639,17.8523710296057,15.3158009885774,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"426",4.4,11.0742604384171,17.3294988454601,14.7606559406498,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"427",4.5,10.3568975566166,16.7681253549446,14.074203323865,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"428",4.6,9.59189829941953,16.0000405913351,13.2409927368541,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"429",4.7,8.775644593483,15.001792157362,12.2455737782481,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"430",4.8,7.90451836546405,13.8092088042761,11.0724960466779,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"431",4.9,6.97541303519511,12.4315387122007,9.70850094302443,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"432",5,5.9939729144354,10.7930830743832,8.17782836382315,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"433",5.1,4.91545645639558,8.88778214677551,6.53619629481566,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"434",5.2,3.29836420629614,6.70978119978357,4.84029887022004,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"435",5.3,1.54974777408153,4.31523042091122,3.14683022425431,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"436",5.4,0.355475447239231,2.46170092385056,1.51257618730992,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"437",5.5,-1.51733047653661,1.04295154637532,0,8.12730749237684,"ZH","vmi_transocr","gaze_duration"
"438",0,-166.374418854207,613.959711062305,242.560509517426,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"439",0.1,-162.964566754278,602.105999537876,237.875388600615,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"440",0.2,-159.554714654349,590.252288013446,233.190267683805,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"441",0.3,-156.14486255442,578.398576489016,228.505146766994,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"442",0.4,-152.735010454492,566.544864964587,223.820025850184,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"443",0.5,-149.325158354563,554.691153440157,219.134904933373,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"444",0.6,-145.915306254634,542.837441915727,214.449784016562,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"445",0.7,-142.505454154705,530.983730391298,209.764663099752,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"446",0.8,-139.095602054776,519.130018866868,205.079542182941,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"447",0.9,-135.685749954847,507.276307342438,200.394421266131,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"448",1,-132.275897854918,495.422595818009,195.70930034932,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"449",1.1,-128.866045754989,483.568884293579,191.02417943251,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"450",1.2,-125.456193655061,471.715172769149,186.339058515699,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"451",1.3,-122.046341555132,459.861461244719,181.653937598889,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"452",1.4,-118.636489455203,448.00774972029,176.968816682078,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"453",1.5,-115.226637355274,436.15403819586,172.283695765268,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"454",1.6,-111.816785255345,424.30032667143,167.598574848457,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"455",1.7,-108.406933155416,412.446615147,162.913453931646,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"456",1.8,-104.997081055487,400.592903622571,158.228333014836,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"457",1.9,-101.587228955559,388.739192098141,153.543212098025,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"458",2,-98.1773768556297,376.885480573712,148.858091181215,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"459",2.1,-94.7675247557008,365.031769049282,144.172970264404,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"460",2.2,-91.357672655772,353.178057524852,139.487849347594,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"461",2.3,-87.9478205558431,341.324346000422,134.802728430783,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"462",2.4,-84.5379684559142,329.470634475993,130.117607513973,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"463",2.5,-81.1281163559854,317.616922951563,125.432486597162,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"464",2.6,-77.7182642560565,305.763211427133,120.747365680352,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"465",2.7,-74.3084121561276,293.909499902703,116.062244763541,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"466",2.8,-70.8985600561987,282.055788378274,111.377123846731,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"467",2.9,-67.4887079562699,270.202076853844,106.69200292992,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"468",3,-64.078855856341,258.348365329415,102.00688201311,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"469",3.1,-60.6690037564122,246.494653804985,97.321761096299,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"470",3.2,-57.2591516564833,234.640942280555,92.6366401794885,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
"471",3.3,-53.8492995623937,222.78723078695,87.9515192770826,-31.9866622052089,"EN","vmi_transocr","gaze_duration"
